	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.formation.model.JsonDeserializer

2023-08-12 12:53:34.595  INFO 901353 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.1.2
2023-08-12 12:53:34.596  INFO 901353 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f8c67dc3ae0a3265
2023-08-12 12:53:34.596  INFO 901353 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1691837614594
2023-08-12 12:53:34.599  INFO 901353 --- [           main] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=consumer-consumer-1, groupId=consumer] Subscribed to topic(s): position
2023-08-12 12:53:34.622  INFO 901353 --- [           main] org.formation.SpringConsumerApplication  : Started SpringConsumerApplication in 1.841 seconds (JVM running for 2.389)
2023-08-12 12:53:34.939  INFO 901353 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting the last seen epoch of partition position-2 to 0 since the associated topicId changed from null to IqKA6tRuQYazTWClNM-Qsg
2023-08-12 12:53:34.939  INFO 901353 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting the last seen epoch of partition position-0 to 0 since the associated topicId changed from null to IqKA6tRuQYazTWClNM-Qsg
2023-08-12 12:53:34.939  INFO 901353 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting the last seen epoch of partition position-1 to 0 since the associated topicId changed from null to IqKA6tRuQYazTWClNM-Qsg
2023-08-12 12:53:34.942  INFO 901353 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Cluster ID: abcdefghijklmnopqrstug
2023-08-12 12:53:34.943  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Discovered group coordinator localhost:19094 (id: 2147483645 rack: null)
2023-08-12 12:53:34.945  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-08-12 12:53:34.963  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: need to re-join with the given member-id
2023-08-12 12:53:34.963  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-08-12 12:53:37.967  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=1, memberId='consumer-consumer-1-2c959179-6241-4f3d-899e-56f8546cb03d', protocol='range'}
2023-08-12 12:53:37.973  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 1: {consumer-consumer-1-2c959179-6241-4f3d-899e-56f8546cb03d=Assignment(partitions=[position-0, position-1, position-2])}
2023-08-12 12:53:37.987  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=1, memberId='consumer-consumer-1-2c959179-6241-4f3d-899e-56f8546cb03d', protocol='range'}
2023-08-12 12:53:37.989  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-0, position-1, position-2])
2023-08-12 12:53:37.998  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-0, position-2, position-1
2023-08-12 12:53:38.021  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Found no committed offset for partition position-0
2023-08-12 12:53:38.021  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Found no committed offset for partition position-2
2023-08-12 12:53:38.022  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Found no committed offset for partition position-1
2023-08-12 12:53:38.068  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting offset for partition position-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:19093 (id: 1 rack: null)], epoch=0}}.
2023-08-12 12:53:38.071  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting offset for partition position-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:19092 (id: 0 rack: null)], epoch=0}}.
2023-08-12 12:53:38.072  INFO 901353 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting offset for partition position-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:19094 (id: 2 rack: null)], epoch=0}}.
2023-08-12 12:53:38.074  INFO 901353 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-0, position-2, position-1]
2023-08-12 12:53:38.289 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/0
2023-08-12 12:53:38.300 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/0
2023-08-12 12:53:38.310 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/1
2023-08-12 12:53:38.321 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/1
2023-08-12 12:53:38.331 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/2
2023-08-12 12:53:38.342 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/2
2023-08-12 12:53:38.352 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/3
2023-08-12 12:53:38.362 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/3
2023-08-12 12:53:38.373 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/4
2023-08-12 12:53:38.383 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/4
2023-08-12 12:53:38.394 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/5
2023-08-12 12:53:38.404 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/5
2023-08-12 12:53:38.415 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/6
2023-08-12 12:53:38.425 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/6
2023-08-12 12:53:38.436 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/7
2023-08-12 12:53:38.447 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/7
2023-08-12 12:53:38.458 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/8
2023-08-12 12:53:38.469 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/8
2023-08-12 12:53:38.479 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/9
2023-08-12 12:53:38.490 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/9
2023-08-12 12:53:38.501 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/10
2023-08-12 12:53:38.512 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/10
2023-08-12 12:53:38.523 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/11
2023-08-12 12:53:38.533 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/11
2023-08-12 12:53:38.544 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/12
2023-08-12 12:53:38.555 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/12
2023-08-12 12:53:38.566 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/13
2023-08-12 12:53:38.577 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/13
2023-08-12 12:53:38.588 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/14
2023-08-12 12:53:38.598 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/14
2023-08-12 12:53:38.609 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/15
2023-08-12 12:53:38.620 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/15
2023-08-12 12:53:38.631 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/16
2023-08-12 12:53:38.641 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/16
2023-08-12 12:53:38.652 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/17
2023-08-12 12:53:38.664 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/17
2023-08-12 12:53:38.674 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/18
2023-08-12 12:53:38.685 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/18
2023-08-12 12:53:38.696 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/19
2023-08-12 12:53:38.706 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/19
2023-08-12 12:53:38.717 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/20
2023-08-12 12:53:38.728 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/20
2023-08-12 12:53:38.739 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/21
2023-08-12 12:53:38.749 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/21
2023-08-12 12:53:38.760 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/22
2023-08-12 12:53:38.771 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/22
2023-08-12 12:53:38.782 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/23
2023-08-12 12:53:38.792 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/23
2023-08-12 12:53:38.803 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/24
2023-08-12 12:53:38.814 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/24
2023-08-12 12:53:38.824 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/25
2023-08-12 12:53:38.835 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/25
2023-08-12 12:53:38.846 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/26
2023-08-12 12:53:38.857 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/26
2023-08-12 12:53:38.867 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/27
2023-08-12 12:53:38.878 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/27
2023-08-12 12:53:38.889 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/28
2023-08-12 12:53:38.900 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/28
2023-08-12 12:53:38.910 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/29
2023-08-12 12:53:38.921 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/29
2023-08-12 12:53:38.931 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/30
2023-08-12 12:53:38.942 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/30
2023-08-12 12:53:38.953 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/31
2023-08-12 12:53:38.963 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/31
2023-08-12 12:53:38.974 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/32
2023-08-12 12:53:38.985 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/32
2023-08-12 12:53:38.995 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/33
2023-08-12 12:53:39.006 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/33
2023-08-12 12:53:39.017 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/34
2023-08-12 12:53:39.028 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/34
2023-08-12 12:53:39.038 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/35
2023-08-12 12:53:39.049 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/35
2023-08-12 12:53:39.060 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/36
2023-08-12 12:53:39.070 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/36
2023-08-12 12:53:39.081 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/37
2023-08-12 12:53:39.092 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/37
2023-08-12 12:53:39.103 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/38
2023-08-12 12:53:39.113 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/38
2023-08-12 12:53:39.124 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/39
2023-08-12 12:53:39.135 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/39
2023-08-12 12:53:39.146 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/40
2023-08-12 12:53:39.156 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/40
2023-08-12 12:53:39.167 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/41
2023-08-12 12:53:39.178 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/41
2023-08-12 12:53:39.189 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/42
2023-08-12 12:53:39.200 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/42
2023-08-12 12:53:39.210 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/43
2023-08-12 12:53:39.221 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/43
2023-08-12 12:53:39.232 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/44
2023-08-12 12:53:39.243 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/44
2023-08-12 12:53:39.253 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/45
2023-08-12 12:53:39.264 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/45
2023-08-12 12:53:39.275 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/46
2023-08-12 12:53:39.286 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/46
2023-08-12 12:53:39.297 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/47
2023-08-12 12:53:39.308 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/47
2023-08-12 12:53:39.318 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/48
2023-08-12 12:53:39.329 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/48
2023-08-12 12:53:39.339 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/49
2023-08-12 12:53:39.350 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/49
2023-08-12 12:53:39.361 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/50
2023-08-12 12:53:39.372 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/50
2023-08-12 12:53:39.382 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/51
2023-08-12 12:53:39.393 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/51
2023-08-12 12:53:39.404 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/52
2023-08-12 12:53:39.415 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/52
2023-08-12 12:53:39.425 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/53
2023-08-12 12:53:39.436 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/53
2023-08-12 12:53:39.447 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/54
2023-08-12 12:53:39.457 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/54
2023-08-12 12:53:39.468 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/55
2023-08-12 12:53:39.479 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/55
2023-08-12 12:53:39.489 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/56
2023-08-12 12:53:39.500 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/56
2023-08-12 12:53:39.511 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/57
2023-08-12 12:53:39.521 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/57
2023-08-12 12:53:39.532 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/58
2023-08-12 12:53:39.543 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/58
2023-08-12 12:53:39.553 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/59
2023-08-12 12:53:39.564 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/59
2023-08-12 12:53:39.575 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/60
2023-08-12 12:53:39.586 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/60
2023-08-12 12:53:39.596 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/61
2023-08-12 12:53:39.607 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/61
2023-08-12 12:53:39.618 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/62
2023-08-12 12:53:39.629 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/62
2023-08-12 12:53:39.639 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/63
2023-08-12 12:53:39.650 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/63
2023-08-12 12:53:39.661 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/64
2023-08-12 12:53:39.671 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/64
2023-08-12 12:53:39.682 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/65
2023-08-12 12:53:39.693 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/65
2023-08-12 12:53:39.704 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/66
2023-08-12 12:53:39.714 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/66
2023-08-12 12:53:39.725 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/67
2023-08-12 12:53:39.736 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/67
2023-08-12 12:53:39.747 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/68
2023-08-12 12:53:39.757 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/68
2023-08-12 12:53:39.768 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/69
2023-08-12 12:53:39.779 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/69
2023-08-12 12:53:39.790 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/70
2023-08-12 12:53:39.800 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/70
2023-08-12 12:53:39.811 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/71
2023-08-12 12:53:39.822 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/71
2023-08-12 12:53:39.832 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/72
2023-08-12 12:53:39.843 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/72
2023-08-12 12:53:39.854 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/73
2023-08-12 12:53:39.865 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/73
2023-08-12 12:53:39.875 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/74
2023-08-12 12:53:39.886 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/74
2023-08-12 12:53:39.897 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/75
2023-08-12 12:53:39.907 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/75
2023-08-12 12:53:39.918 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/76
2023-08-12 12:53:39.929 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/76
2023-08-12 12:53:39.940 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/77
